>> phase7_DryRun

Phase 7 dry run: 3 condition(s) x 15 seed(s) = 45 run(s)
  seeds              46 to 60
  lowAltitude       15 run(s), 145 UE-runs, 25 aerial UE-runs | aerial pinned to 15.0 m
  trafficReshaping  15 run(s), 145 UE-runs, 25 aerial UE-runs | aerial traffic set to the terrestrial profile
  combined          15 run(s), 145 UE-runs, 25 aerial UE-runs | aerial pinned to 15.0 m, terrestrial traffic and speeds
  UMa                15 run(s), 159 UE-runs, 39 aerial UE-runs
  RMa                15 run(s), 135 UE-runs, 15 aerial UE-runs
  UMi                15 run(s), 141 UE-runs, 21 aerial UE-runs
  multi-aerial runs  9 of 45 (20%)
  aerial fraction    0.158 mean, 0.111 to 0.429
  aerial altitude    42.9 to 189.0 m
  UEs per gNB (SRS)  14 max, limit 16
  windows per UE     31 (approx)
  estimated rows     13485 (approx)

  cost model         33.6 s per (sim-s x gNB x UE) (configured prior, no measurements yet)
  wall per run       17 h 00 min 36 s to 26 h 27 min 36 s
  total CPU time     822 h 09 min 00 s
  on 45 worker(s)    18 h 16 min 12 s or more (ignores core contention)
  cost per 1k rows   60 h 58 min 04 s


ans =

  45×16 table

    runIdx        condition         scenario    seed    numGNB    siteRadius_m    ueAreaSpan_m    numUE    numTerrestrial    numAerial    isMultiAerial    aerialFraction    anchorLoadMax    minAerialAlt_m    maxAerialAlt_m    simTime_s
    ______    __________________    ________    ____    ______    ____________    ____________    _____    ______________    _________    _____________    ______________    _____________    ______________    ______________    _________

       1      "lowAltitude"          "UMa"       46       5            750            2200         12            8               4              1             0.33333              3              76.131            188.96          40.5   
       2      "trafficReshaping"     "UMa"       46       5            750            2200         12            8               4              1             0.33333              3              76.131            188.96          40.5   
       3      "combined"             "UMa"       46       5            750            2200         12            8               4              1             0.33333              3              76.131            188.96          40.5   
       4      "lowAltitude"          "RMa"       47       5           1500            3600          9            8               1              0             0.11111              4              155.22            155.22          40.5   
       5      "trafficReshaping"     "RMa"       47       5           1500            3600          9            8               1              0             0.11111              4              155.22            155.22          40.5   
       6      "combined"             "RMa"       47       5           1500            3600          9            8               1              0             0.11111              4              155.22            155.22          40.5   

      :               :                :         :        :            :               :            :            :               :              :                :                 :                :                 :               :    

      40      "lowAltitude"          "RMa"       59       5           1500            3600          9            8               1              0             0.11111              3              58.205            58.205          40.5   
      41      "trafficReshaping"     "RMa"       59       5           1500            3600          9            8               1              0             0.11111              3              58.205            58.205          40.5   
      42      "combined"             "RMa"       59       5           1500            3600          9            8               1              0             0.11111              3              58.205            58.205          40.5   
      43      "lowAltitude"          "UMi"       60       5            400            1200          9            8               1              0             0.11111              3              63.961            63.961          40.5   
      44      "trafficReshaping"     "UMi"       60       5            400            1200          9            8               1              0             0.11111              3              63.961            63.961          40.5   
      45      "combined"             "UMi"       60       5            400            1200          9            8               1              0             0.11111              3              63.961            63.961          40.5   

	Display all 45 rows.

>> phase7_RunBatch
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
Phase 7 batch: 3 condition(s) x 15 seed(s) = 45 run(s), 45 to execute, 0 complete on disk.
Conditions: lowAltitude, trafficReshaping, combined
Scenario cycle: UMa, RMa, UMi | seeds 46 to 60 | simTime 40.5 s | output C:\Users\Admin\Documents\MATLAB\MScs\Joe\Phase 7\data
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 45 workers.
Parallel pool: 45 worker(s).
Cost basis: 33.6 s per (sim-s x gNB x UE) (configured prior, no measurements on disk yet).
  projected 17 h 00 min 36 s to 26 h 27 min 36 s per run, 822 h 09 min 00 s of CPU time over 45 run(s).
RNTI map [UMa seed 55]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
Logical handover: UE13 from gNB1 to gNB4 at t=26.6195s
[ 62.0%] runs 0/45 done, 45 running  |  overall 62.0%  |  wall 26 h 46 min 58 s  |  ETA 40 h 40 min 38 s  |  cost x2.33 vs model
Logical handover: UE13 from gNB1 to gNB4 at t=26.6195s
Logical handover: UE14 from gNB5 to gNB1 at t=26.0595s
Logical handover: UE12 from gNB5 to gNB2 at t=25.7895s
Logical handover: UE14 from gNB3 to gNB4 at t=26.5095s
Logical handover: UE8 from gNB3 to gNB1 at t=24.9195s
Logical handover: UE16 from gNB4 to gNB5 at t=22.6595s
Logical handover: UE12 from gNB4 to gNB2 at t=27.7595s
Logical handover: UE12 from gNB4 to gNB2 at t=27.7595s
Logical handover: UE14 from gNB4 to gNB5 at t=27.6695s
Logical handover: UE12 from gNB4 to gNB2 at t=27.7595s
Logical handover: UE8 from gNB2 to gNB4 at t=26.7595s
Logical handover: UE14 from gNB2 to gNB5 at t=21.3295s
[ 63.0%] runs 0/45 done, 45 running  |  overall 63.0%  |  wall 27 h 13 min 45 s  |  ETA 40 h 40 min 38 s  |  cost x2.38 vs model
Logical handover: UE14 from gNB1 to gNB3 at t=28.6495s
Logical handover: UE16 from gNB5 to gNB2 at t=21.3995s
Logical handover: UE13 from gNB4 to gNB5 at t=26.6595s
Logical handover: UE15 from gNB2 to gNB1 at t=20.4995s
Logical handover: UE16 from gNB3 to gNB5 at t=21.8595s
Logical handover: UE10 from gNB3 to gNB2 at t=26.9995s
Logical handover: UE15 from gNB1 to gNB3 at t=17.9995s
[ 64.0%] runs 0/45 done, 45 running  |  overall 64.0%  |  wall 27 h 40 min 27 s  |  ETA 40 h 39 min 24 s  |  cost x2.41 vs model
Logical handover: UE14 from gNB2 to gNB4 at t=29.0995s
Logical handover: UE14 from gNB3 to gNB1 at t=29.0095s
Logical handover: UE9 from gNB1 to gNB3 at t=26.9195s
Logical handover: UE9 from gNB1 to gNB2 at t=27.2895s
Logical handover: UE15 from gNB2 to gNB5 at t=22.1295s
Logical handover: UE6 from gNB4 to gNB1 at t=24.3195s
Logical handover: UE7 from gNB1 to gNB3 at t=25.7895s
Logical handover: UE16 from gNB2 to gNB3 at t=21.8295s
Logical handover: UE9 from gNB3 to gNB4 at t=27.8395s
Logical handover: UE10 from gNB2 to gNB4 at t=27.1095s
Logical handover: UE6 from gNB4 to gNB1 at t=24.3195s
Logical handover: UE7 from gNB3 to gNB1 at t=24.3995s
Logical handover: UE13 from gNB5 to gNB4 at t=28.7995s
Logical handover: UE14 from gNB1 to gNB5 at t=22.2495s
Logical handover: UE14 from gNB1 to gNB4 at t=27.5695s
Logical handover: UE7 from gNB4 to gNB1 at t=27.7595s
Logical handover: UE7 from gNB3 to gNB1 at t=24.3995s
Logical handover: UE13 from gNB5 to gNB4 at t=28.7995s
[ 65.0%] runs 0/45 done, 45 running  |  overall 65.0%  |  wall 28 h 05 min 32 s  |  ETA 40 h 48 min 43 s  |  cost x2.40 vs model
Logical handover: UE9 from gNB3 to gNB4 at t=27.8395s
Logical handover: UE14 from gNB1 to gNB3 at t=29.4795s
Logical handover: UE14 from gNB4 to gNB2 at t=29.5895s
Logical handover: UE6 from gNB2 to gNB1 at t=23.6195s
Logical handover: UE7 from gNB4 to gNB1 at t=27.7595s
Logical handover: UE6 from gNB1 to gNB2 at t=22.0695s
Logical handover: UE8 from gNB3 to gNB5 at t=27.9895s
Logical handover: UE14 from gNB4 to gNB3 at t=27.8395s
Logical handover: UE10 from gNB2 to gNB4 at t=27.1095s
Logical handover: UE14 from gNB1 to gNB3 at t=29.3995s
Logical handover: UE9 from gNB4 to gNB2 at t=26.4195s
Logical handover: UE8 from gNB3 to gNB5 at t=27.9895s
Logical handover: UE8 from gNB3 to gNB1 at t=24.9195s
[ 66.0%] runs 0/45 done, 45 running  |  overall 66.0%  |  wall 28 h 30 min 50 s  |  ETA 40 h 48 min 43 s  |  cost x2.36 vs model
Logical handover: UE8 from gNB3 to gNB1 at t=24.9195s
Logical handover: UE14 from gNB3 to gNB2 at t=28.1595s
Logical handover: UE11 from gNB4 to gNB3 at t=29.9895s
Logical handover: UE14 from gNB5 to gNB1 at t=28.6495s
Logical handover: UE14 from gNB1 to gNB5 at t=29.9095s
Logical handover: UE19 from gNB1 to gNB4 at t=17.1095s
Logical handover: UE14 from gNB3 to gNB4 at t=29.9495s
[ 67.0%] runs 0/45 done, 45 running  |  overall 67.0%  |  wall 28 h 56 min 16 s  |  ETA 40 h 10 min 11 s  |  cost x2.35 vs model
Logical handover: UE14 from gNB1 to gNB5 at t=27.9295s
Logical handover: UE14 from gNB5 to gNB4 at t=30.2295s
Logical handover: UE14 from gNB3 to gNB1 at t=30.6295s
Logical handover: UE6 from gNB4 to gNB1 at t=28.7195s
Logical handover: UE14 from gNB4 to gNB1 at t=28.6795s
Logical handover: UE10 from gNB2 to gNB5 at t=30.5095s
Logical handover: UE6 from gNB4 to gNB1 at t=28.7195s
Logical handover: UE8 from gNB4 to gNB5 at t=30.6195s
[ 68.0%] runs 0/45 done, 45 running  |  overall 68.0%  |  wall 29 h 20 min 46 s  |  ETA 40 h 10 min 11 s  |  cost x2.33 vs model
Logical handover: UE7 from gNB1 to gNB3 at t=25.7895s
Logical handover: UE15 from gNB3 to gNB4 at t=19.0795s
Logical handover: UE6 from gNB4 to gNB1 at t=28.7195s
Logical handover: UE15 from gNB5 to gNB2 at t=23.2895s
Logical handover: UE11 from gNB1 to gNB4 at t=22.9795s
Logical handover: UE7 from gNB1 to gNB3 at t=25.7895s
Logical handover: UE11 from gNB4 to gNB3 at t=30.2495s
Logical handover: UE13 from gNB5 to gNB4 at t=28.7995s
Logical handover: UE6 from gNB1 to gNB2 at t=22.0695s
Logical handover: UE10 from gNB2 to gNB5 at t=30.5095s
Logical handover: UE8 from gNB4 to gNB5 at t=30.6195s
[ 69.0%] runs 0/45 done, 45 running  |  overall 69.0%  |  wall 29 h 45 min 11 s  |  ETA 39 h 28 min 09 s  |  cost x2.32 vs model
Logical handover: UE14 from gNB2 to gNB4 at t=29.4095s
Logical handover: UE11 from gNB4 to gNB3 at t=30.2495s
Logical handover: UE6 from gNB2 to gNB1 at t=23.6195s
Logical handover: UE6 from gNB1 to gNB2 at t=22.0695s
Logical handover: UE14 from gNB1 to gNB5 at t=29.6995s
Logical handover: UE8 from gNB5 to gNB2 at t=31.3795s
Logical handover: UE11 from gNB4 to gNB3 at t=29.9895s
Logical handover: UE9 from gNB4 to gNB2 at t=26.4195s
Logical handover: UE9 from gNB4 to gNB2 at t=26.4195s
[ 70.0%] runs 0/45 done, 45 running  |  overall 70.0%  |  wall 30 h 10 min 25 s  |  ETA 38 h 02 min 52 s  |  cost x2.31 vs model
Logical handover: UE6 from gNB2 to gNB1 at t=23.6195s
Logical handover: UE11 from gNB4 to gNB3 at t=29.9895s
Logical handover: UE9 from gNB1 to gNB5 at t=31.7195s
Logical handover: UE14 from gNB5 to gNB4 at t=30.8995s
Logical handover: UE13 from gNB2 to gNB1 at t=23.6595s
Logical handover: UE14 from gNB5 to gNB1 at t=30.1495s
Logical handover: UE11 from gNB5 to gNB3 at t=31.9495s
[ 71.0%] runs 0/45 done, 45 running  |  overall 71.0%  |  wall 30 h 34 min 36 s  |  ETA 38 h 02 min 52 s  |  cost x2.32 vs model
Logical handover: UE14 from gNB2 to gNB1 at t=25.7595s
Logical handover: UE19 from gNB4 to gNB3 at t=19.9495s
Logical handover: UE14 from gNB5 to gNB1 at t=31.8195s
Logical handover: UE14 from gNB1 to gNB3 at t=30.1795s
Logical handover: UE16 from gNB5 to gNB1 at t=24.3095s
Logical handover: UE16 from gNB3 to gNB1 at t=18.1495s
Logical handover: UE11 from gNB1 to gNB4 at t=22.9795s
Logical handover: UE13 from gNB5 to gNB3 at t=25.9095s
Logical handover: UE13 from gNB1 to gNB5 at t=20.2895s
Logical handover: UE11 from gNB4 to gNB1 at t=24.1795s
Logical handover: UE11 from gNB5 to gNB1 at t=32.2095s
Logical handover: UE11 from gNB5 to gNB1 at t=32.2095s
[ 72.0%] runs 0/45 done, 45 running  |  overall 72.0%  |  wall 31 h 00 min 05 s  |  ETA 36 h 56 min 58 s  |  cost x2.30 vs model
Logical handover: UE10 from gNB2 to gNB5 at t=30.5095s
Logical handover: UE16 from gNB3 to gNB5 at t=24.2795s
Logical handover: UE11 from gNB1 to gNB4 at t=22.9795s
Logical handover: UE11 from gNB4 to gNB3 at t=30.2495s
Logical handover: UE8 from gNB4 to gNB5 at t=30.6195s
Logical handover: UE13 from gNB1 to gNB5 at t=20.2895s
Logical handover: UE14 from gNB3 to gNB4 at t=30.8195s
Logical handover: UE9 from gNB3 to gNB1 at t=32.2095s
Logical handover: UE9 from gNB5 to gNB1 at t=33.0295s
Logical handover: UE16 from gNB1 to gNB5 at t=24.9195s
[ 73.0%] runs 0/45 done, 45 running  |  overall 73.0%  |  wall 31 h 25 min 41 s  |  ETA 36 h 56 min 58 s  |  cost x2.31 vs model
Logical handover: UE8 from gNB4 to gNB1 at t=32.7795s
Logical handover: UE8 from gNB4 to gNB1 at t=32.7795s
Logical handover: UE13 from gNB2 to gNB1 at t=23.6595s
Logical handover: UE8 from gNB5 to gNB2 at t=31.3795s
Logical handover: UE14 from gNB4 to gNB1 at t=31.0795s
Logical handover: UE9 from gNB3 to gNB1 at t=32.2095s
Logical handover: UE13 from gNB3 to gNB4 at t=26.6495s
Logical handover: UE14 from gNB4 to gNB1 at t=31.4795s
Logical handover: UE14 from gNB1 to gNB4 at t=33.3895s
Logical handover: UE16 from gNB1 to gNB3 at t=18.8295s
Logical handover: UE8 from gNB5 to gNB2 at t=31.3795s
Logical handover: UE7 from gNB1 to gNB4 at t=33.2695s
Logical handover: UE7 from gNB4 to gNB1 at t=26.7695s
Logical handover: UE7 from gNB1 to gNB4 at t=33.4195s
Logical handover: UE13 from gNB5 to gNB2 at t=31.3595s
[ 74.0%] runs 0/45 done, 45 running  |  overall 74.0%  |  wall 31 h 49 min 33 s  |  ETA 36 h 43 min 50 s  |  cost x2.30 vs model
Logical handover: UE13 from gNB5 to gNB2 at t=31.3595s
Logical handover: UE9 from gNB1 to gNB5 at t=31.7195s
Logical handover: UE13 from gNB2 to gNB1 at t=23.6595s
Logical handover: UE8 from gNB5 to gNB2 at t=33.4295s
Logical handover: UE13 from gNB5 to gNB2 at t=31.3595s
Logical handover: UE9 from gNB1 to gNB5 at t=31.7195s
Logical handover: UE14 from gNB4 to gNB1 at t=31.7295s
Logical handover: UE11 from gNB5 to gNB3 at t=31.9495s
Logical handover: UE10 from gNB4 to gNB3 at t=33.3895s
Logical handover: UE7 from gNB1 to gNB4 at t=33.2695s
Logical handover: UE12 from gNB1 to gNB2 at t=33.4595s
[ 75.0%] runs 0/45 done, 45 running  |  overall 75.0%  |  wall 32 h 15 min 31 s  |  ETA 35 h 32 min 51 s  |  cost x2.30 vs model
Logical handover: UE11 from gNB4 to gNB1 at t=24.1795s
Logical handover: UE11 from gNB5 to gNB3 at t=31.9495s
Logical handover: UE15 from gNB1 to gNB3 at t=24.2095s
Logical handover: UE8 from gNB5 to gNB2 at t=33.4295s
Logical handover: UE10 from gNB3 to gNB1 at t=27.2495s
Logical handover: UE12 from gNB1 to gNB2 at t=33.4595s
Logical handover: UE14 from gNB4 to gNB5 at t=33.1795s
Logical handover: UE14 from gNB4 to gNB1 at t=34.1695s
Logical handover: UE11 from gNB5 to gNB1 at t=32.2095s
Logical handover: UE8 from gNB1 to gNB2 at t=33.8395s
Logical handover: UE14 from gNB1 to gNB2 at t=33.5995s
Logical handover: UE13 from gNB5 to gNB3 at t=25.9095s
Logical handover: UE11 from gNB4 to gNB1 at t=24.1795s
[ 76.0%] runs 0/45 done, 45 running  |  overall 76.0%  |  wall 32 h 39 min 33 s  |  ETA 35 h 32 min 51 s  |  cost x2.30 vs model
Logical handover: UE7 from gNB3 to gNB2 at t=32.2895s
Logical handover: UE8 from gNB1 to gNB2 at t=33.8395s
Logical handover: UE11 from gNB1 to gNB4 at t=25.6495s
Logical handover: UE14 from gNB1 to gNB5 at t=32.2495s
Logical handover: UE7 from gNB3 to gNB2 at t=32.2895s
Logical handover: UE14 from gNB1 to gNB4 at t=32.4495s
Logical handover: UE16 from gNB5 to gNB3 at t=25.6895s
Logical handover: UE8 from gNB1 to gNB4 at t=34.1795s
Logical handover: UE8 from gNB2 to gNB4 at t=34.3495s
Logical handover: UE8 from gNB1 to gNB4 at t=34.1795s
Logical handover: UE7 from gNB3 to gNB2 at t=32.2895s
Logical handover: UE14 from gNB5 to gNB2 at t=26.1895s
Logical handover: UE12 from gNB2 to gNB1 at t=34.1695s
Logical handover: UE9 from gNB3 to gNB1 at t=32.2095s
Logical handover: UE14 from gNB5 to gNB3 at t=32.5695s
Logical handover: UE8 from gNB4 to gNB1 at t=32.7795s
Logical handover: UE12 from gNB2 to gNB1 at t=34.1695s
Logical handover: UE13 from gNB5 to gNB3 at t=25.9095s
Logical handover: UE14 from gNB1 to gNB4 at t=34.7795s
[ 77.0%] runs 0/45 done, 45 running  |  overall 77.0%  |  wall 33 h 05 min 59 s  |  ETA 33 h 47 min 32 s  |  cost x2.31 vs model
Logical handover: UE9 from gNB2 to gNB4 at t=34.5995s
Logical handover: UE9 from gNB5 to gNB1 at t=33.0295s
Logical handover: UE9 from gNB5 to gNB1 at t=33.0295s
Logical handover: UE16 from gNB5 to gNB1 at t=26.3495s
Logical handover: UE12 from gNB2 to gNB1 at t=34.1695s
Logical handover: UE14 from gNB3 to gNB1 at t=34.2395s
Logical handover: UE8 from gNB2 to gNB4 at t=34.3495s
Logical handover: UE15 from gNB4 to gNB3 at t=21.7695s
Logical handover: UE14 from gNB1 to gNB5 at t=33.2095s
[ 78.0%] runs 0/45 done, 45 running  |  overall 78.0%  |  wall 33 h 28 min 28 s  |  ETA 32 h 57 min 32 s  |  cost x2.29 vs model
Logical handover: UE14 from gNB2 to gNB5 at t=35.3795s
Logical handover: UE6 from gNB1 to gNB2 at t=34.7395s
Logical handover: UE9 from gNB2 to gNB4 at t=34.5995s
Logical handover: UE6 from gNB1 to gNB2 at t=34.7395s
Logical handover: UE13 from gNB3 to gNB4 at t=26.6495s
Logical handover: UE7 from gNB1 to gNB4 at t=33.4195s
Logical handover: UE7 from gNB4 to gNB1 at t=26.7695s
Logical handover: UE6 from gNB1 to gNB2 at t=34.7395s
Logical handover: UE7 from gNB1 to gNB4 at t=33.4195s
Logical handover: UE7 from gNB1 to gNB4 at t=33.2695s
Logical handover: UE16 from gNB3 to gNB1 at t=26.4395s
Logical handover: UE10 from gNB4 to gNB3 at t=33.3895s
Logical handover: UE10 from gNB4 to gNB3 at t=33.3895s
Logical handover: UE14 from gNB3 to gNB1 at t=33.3895s
Logical handover: UE15 from gNB3 to gNB2 at t=25.4095s
[ 79.0%] runs 0/45 done, 45 running  |  overall 79.0%  |  wall 33 h 53 min 37 s  |  ETA 32 h 57 min 32 s  |  cost x2.31 vs model
Logical handover: UE9 from gNB1 to gNB5 at t=35.7495s
Logical handover: UE8 from gNB5 to gNB2 at t=33.4295s
Logical handover: UE15 from gNB5 to gNB4 at t=28.6195s
Logical handover: UE13 from gNB3 to gNB4 at t=26.6495s
Logical handover: UE12 from gNB1 to gNB2 at t=33.4595s
Logical handover: UE14 from gNB5 to gNB2 at t=35.9595s
Logical handover: UE13 from gNB1 to gNB5 at t=20.2895s
Logical handover: UE11 from gNB1 to gNB4 at t=25.6495s
Logical handover: UE13 from gNB4 to gNB1 at t=32.4895s
Logical handover: UE7 from gNB4 to gNB1 at t=26.7695s
Logical handover: UE9 from gNB5 to gNB2 at t=35.9695s
Logical handover: UE17 from gNB5 to gNB2 at t=25.6995s
Logical handover: UE14 from gNB5 to gNB4 at t=35.0995s
Logical handover: UE12 from gNB1 to gNB3 at t=35.7395s
Logical handover: UE12 from gNB1 to gNB3 at t=35.7395s
Logical handover: UE14 from gNB1 to gNB3 at t=33.7895s
Logical handover: UE10 from gNB3 to gNB1 at t=27.2495s
[ 80.0%] runs 0/45 done, 45 running  |  overall 80.0%  |  wall 34 h 19 min 03 s  |  ETA 32 h 57 min 33 s  |  cost x2.30 vs model
Logical handover: UE16 from gNB1 to gNB5 at t=27.2795s
Logical handover: UE14 from gNB2 to gNB5 at t=33.7395s
Logical handover: UE8 from gNB1 to gNB2 at t=33.8395s
Logical handover: UE8 from gNB1 to gNB4 at t=34.1795s
Logical handover: UE14 from gNB4 to gNB1 at t=34.2395s
Logical handover: UE11 from gNB1 to gNB4 at t=25.6495s
Logical handover: UE14 from gNB2 to gNB5 at t=34.1795s
Logical handover: UE14 from gNB2 to gNB5 at t=36.6295s
[ 81.0%] runs 0/45 done, 45 running  |  overall 81.0%  |  wall 34 h 43 min 44 s  |  ETA 32 h 00 min 33 s  |  cost x2.30 vs model
Logical handover: UE14 from gNB1 to gNB5 at t=36.1795s
Logical handover: UE15 from gNB1 to gNB2 at t=27.2395s
Logical handover: UE16 from gNB1 to gNB3 at t=27.2395s
Logical handover: UE10 from gNB3 to gNB1 at t=27.2495s
Logical handover: UE14 from gNB1 to gNB3 at t=35.8195s
Logical handover: UE14 from gNB1 to gNB2 at t=29.3795s
Logical handover: UE8 from gNB2 to gNB4 at t=34.3495s
Logical handover: UE7 from gNB1 to gNB2 at t=36.3495s
Logical handover: UE19 from gNB4 to gNB1 at t=20.7995s
Logical handover: UE14 from gNB3 to gNB1 at t=34.4595s
Logical handover: UE14 from gNB2 to gNB5 at t=31.2695s
Logical handover: UE10 from gNB5 to gNB1 at t=36.8495s
Logical handover: UE6 from gNB3 to gNB1 at t=35.9595s
Logical handover: UE8 from gNB2 to gNB1 at t=36.9595s
Logical handover: UE13 from gNB1 to gNB4 at t=36.2795s
Logical handover: UE14 from gNB1 to gNB4 at t=34.8195s
Logical handover: UE9 from gNB2 to gNB4 at t=34.5995s
[ 82.0%] runs 0/45 done, 45 running  |  overall 82.0%  |  wall 35 h 09 min 32 s  |  ETA 32 h 00 min 33 s  |  cost x2.29 vs model
Logical handover: UE14 from gNB1 to gNB3 at t=35.0995s
Logical handover: UE10 from gNB4 to gNB5 at t=27.6095s
Logical handover: UE7 from gNB3 to gNB1 at t=37.1295s
Logical handover: UE14 from gNB5 to gNB2 at t=34.5995s
Logical handover: UE14 from gNB2 to gNB5 at t=28.1495s
Logical handover: UE12 from gNB3 to gNB1 at t=36.9495s
Logical handover: UE15 from gNB2 to gNB1 at t=28.1895s
Logical handover: UE12 from gNB3 to gNB1 at t=36.9495s
Logical handover: UE12 from gNB1 to gNB2 at t=37.4595s
Logical handover: UE13 from gNB1 to gNB4 at t=36.2795s
[ 83.0%] runs 0/45 done, 45 running  |  overall 83.0%  |  wall 35 h 34 min 59 s  |  ETA 31 h 05 min 47 s  |  cost x2.29 vs model
Logical handover: UE11 from gNB3 to gNB4 at t=37.4195s
Logical handover: UE14 from gNB4 to gNB3 at t=36.7395s
Logical handover: UE11 from gNB5 to gNB1 at t=37.1695s
Logical handover: UE16 from gNB4 to gNB1 at t=28.0195s
Logical handover: UE9 from gNB2 to gNB5 at t=37.6295s
Logical handover: UE16 from gNB3 to gNB5 at t=28.0595s
Logical handover: UE9 from gNB1 to gNB5 at t=35.7495s
Logical handover: UE17 from gNB2 to gNB5 at t=26.9095s
Logical handover: UE9 from gNB1 to gNB5 at t=35.7495s
Logical handover: UE11 from gNB5 to gNB1 at t=37.1695s
Logical handover: UE15 from gNB1 to gNB5 at t=28.5895s
Logical handover: UE12 from gNB1 to gNB3 at t=35.7395s
[ 84.0%] runs 0/45 done, 45 running  |  overall 84.0%  |  wall 35 h 59 min 59 s  |  ETA 30 h 36 min 47 s  |  cost x2.29 vs model
Logical handover: UE14 from gNB1 to gNB3 at t=35.4895s
Logical handover: UE13 from gNB4 to gNB1 at t=32.4895s
Logical handover: UE9 from gNB5 to gNB2 at t=35.9695s
Logical handover: UE10 from gNB4 to gNB1 at t=35.7095s
Logical handover: UE8 from gNB4 to gNB1 at t=37.7395s
Logical handover: UE8 from gNB4 to gNB1 at t=37.7395s
Logical handover: UE10 from gNB4 to gNB1 at t=35.7095s
Logical handover: UE13 from gNB4 to gNB1 at t=32.4895s
Logical handover: UE14 from gNB3 to gNB1 at t=37.3395s
Logical handover: UE8 from gNB2 to gNB1 at t=38.1995s
Logical handover: UE9 from gNB5 to gNB2 at t=35.9695s
Logical handover: UE15 from gNB5 to gNB1 at t=28.9095s
Logical handover: UE8 from gNB4 to gNB3 at t=30.6995s
Logical handover: UE10 from gNB4 to gNB1 at t=35.7095s
[ 85.0%] runs 0/45 done, 45 running  |  overall 85.0%  |  wall 36 h 24 min 43 s  |  ETA 30 h 36 min 47 s  |  cost x2.29 vs model
Logical handover: UE8 from gNB2 to gNB1 at t=38.1395s
Logical handover: UE11 from gNB2 to gNB5 at t=36.2395s
Logical handover: UE8 from gNB4 to gNB1 at t=38.3895s
Logical handover: UE7 from gNB1 to gNB2 at t=36.3495s
Logical handover: UE11 from gNB2 to gNB5 at t=36.2395s
Logical handover: UE6 from gNB3 to gNB1 at t=35.9595s
Logical handover: UE7 from gNB1 to gNB2 at t=36.3495s
Logical handover: UE16 from gNB5 to gNB1 at t=29.2695s
Logical handover: UE6 from gNB3 to gNB2 at t=38.6995s
Logical handover: UE8 from gNB2 to gNB1 at t=38.1395s
Logical handover: UE10 from gNB4 to gNB5 at t=27.6095s
[ 86.0%] runs 0/45 done, 45 running  |  overall 86.0%  |  wall 36 h 49 min 12 s  |  ETA 30 h 48 min 39 s  |  cost x2.30 vs model
Logical handover: UE14 from gNB5 to gNB2 at t=33.2195s
Logical handover: UE11 from gNB2 to gNB5 at t=36.2395s
Logical handover: UE15 from gNB1 to gNB2 at t=29.4095s
Logical handover: UE10 from gNB1 to gNB4 at t=36.5195s
Logical handover: UE7 from gNB3 to gNB1 at t=37.1295s
Logical handover: UE10 from gNB5 to gNB1 at t=36.8495s
